[2, u'fr', 15, 30, 16, 20, u'ABB 136']
[1, u'we', 14, 30, 16, 20, u'LRW 1057']
[1, u'mo', 11, 30, 14, 20, u'KTH B102']
[2, u'th', 11, 30, 14, 20, u'PC 335']
[1, u'tu', 14, 30, 17, 20, u'TSH B126']
[2, u'we', 14, 30, 17, 20, u'BSB 104']
[1, u'tu', 8, 30, 11, 20, u'BSB B140']
[1, u'tu', 11, 30, 14, 20, u'KTH B107']
[2, u'th', 14, 30, 17, 20, u'KTH B103']
[1, u'th', 11, 30, 14, 20, u'BSB 238']
[2, u'mo', 14, 30, 17, 20, u'KTH 105']
[1, u'we', 8, 30, 9, 20, u'BSB B135']
[1, u'fr', 10, 30, 11, 20, u'BSB B135']
[1, u'tu', 11, 30, 12, 20, u'ITB AB102']
[1, u'th', 11, 30, 12, 20, u'ITB AB102']
[1, u'fr', 11, 30, 12, 20, u'ITB AB102']
[2, u'tu', 11, 30, 12, 20, u'KTH B135']
[2, u'th', 11, 30, 12, 20, u'KTH B135']
[2, u'fr', 11, 30, 12, 20, u'KTH B135']
[1, u'mo', 13, 30, 14, 20, u'CNH 104']
[1, u'we', 13, 30, 14, 20, u'CNH 104']
[1, u'mo', 12, 30, 13, 20, u'BSB B136']
[1, u'tu', 13, 30, 14, 20, u'BSB B136']
[2, u'mo', 9, 30, 10, 20, u'KTH B135']
[2, u'tu', 10, 30, 11, 20, u'KTH B135']
[2, u'th', 9, 30, 10, 20, u'KTH B135']
[2, u'mo', 11, 30, 12, 20, u'BSB B136']
[2, u'we', 11, 30, 12, 20, u'BSB B136']
[2, u'fr', 13, 30, 14, 20, u'BSB B136']
[1, u'mo', 11, 30, 12, 20, u'BSB B135']
[1, u'we', 11, 30, 12, 20, u'BSB B135']
[1, u'fr', 13, 30, 14, 20, u'BSB B135']
[2, u'mo', 17, 30, 18, 20, u'ABB 102']
[2, u'th', 17, 30, 18, 20, u'ABB 102']
[1, u'tu', 18, 30, 20, 20, u'ABB 102']
[2, u'th', 19, 0, 21, 0, u'BSB B135']
[1, u'we', 15, 30, 16, 20, u'CNH B107']
[1, u'fr', 15, 30, 16, 20, u'CNH B107']
[1, u'tu', 11, 30, 12, 20, u'BSB B135']
[1, u'th', 11, 30, 12, 20, u'BSB B135']
[1, u'fr', 11, 30, 12, 20, u'BSB B135']
[2, u'mo', 16, 30, 17, 20, u'MDCL 1309']
[2, u'we', 16, 30, 17, 20, u'MDCL 1309']
[2, u'th', 16, 30, 17, 20, u'MDCL 1309']
[1, u'th', 19, 0, 21, 0, u'BSB B135']
[2, u'mo', 15, 30, 16, 20, u'ABB 102']
[2, u'th', 15, 30, 16, 20, u'ABB 102']
[2, u'tu', 14, 30, 15, 20, u'ABB 102']
[2, u'th', 14, 30, 15, 20, u'ABB 102']
[1, u'mo', 13, 30, 14, 20, u'CNH 103']
[1, u'we', 13, 30, 14, 20, u'CNH 103']
[1, u'th', 13, 30, 14, 20, u'CNH 103']
[2, u'we', 8, 30, 9, 20, u'MDCL 1110']
[2, u'fr', 10, 30, 11, 20, u'MDCL 1110']
[1, u'mo', 11, 30, 12, 20, u'KTH B124']
[1, u'we', 11, 30, 12, 20, u'KTH B124']
[1, u'fr', 13, 30, 14, 20, u'KTH B124']
[2, u'tu', 11, 30, 12, 20, u'JHE A102']
[2, u'th', 11, 30, 12, 20, u'JHE A102']
[2, u'fr', 11, 30, 12, 20, u'JHE A102']
[1, u'tu', 8, 30, 10, 20, u'ABB 271']
[1, u'th', 8, 30, 9, 20, u'ABB 271']
[2, u'tu', 15, 30, 16, 20, u'BSB 106']
[2, u'we', 15, 30, 16, 20, u'BSB 106']
[2, u'fr', 15, 30, 16, 20, u'BSB 106']
[1, u'mo', 9, 30, 10, 20, u'KTH B124']
[1, u'tu', 10, 30, 11, 20, u'KTH B124']
[1, u'th', 9, 30, 10, 20, u'KTH B124']
[1, u'mo', 16, 30, 17, 20, u'MDCL 1309']
[1, u'we', 16, 30, 17, 20, u'MDCL 1309']
[1, u'th', 16, 30, 17, 20, u'MDCL 1309']
[2, u'mo', 16, 30, 17, 20, u'BSB 106']
[2, u'th', 16, 30, 17, 20, u'BSB 106']
[1, u'mo', 13, 30, 14, 20, u'MDCL 1309']
[1, u'we', 13, 30, 14, 20, u'MDCL 1309']
[1, u'th', 13, 30, 14, 20, u'MDCL 1309']
[1, u'mo', 8, 30, 9, 20, u'JHE A102']
[1, u'we', 8, 30, 9, 20, u'JHE A102']
[1, u'fr', 10, 30, 11, 20, u'JHE A102']
[1, u'tu', 12, 30, 13, 20, u'HH 104']
[1, u'we', 12, 30, 13, 20, u'HH 104']
[1, u'fr', 12, 30, 13, 20, u'HH 104']
[2, u'mo', 19, 0, 22, 0, u'BSB 106']
[2, u'we', 12, 30, 14, 20, u'CNH 103']
[2, u'fr', 12, 30, 13, 20, u'CNH 103']
[2, u'mo', 11, 30, 12, 20, u'BSB B103']
[2, u'we', 11, 30, 12, 20, u'BSB B103']
[2, u'fr', 13, 30, 14, 20, u'BSB B103']
[3, u'mo', 10, 30, 11, 20, u'T13 127']
[3, u'we', 10, 30, 11, 20, u'T13 127']
[3, u'th', 10, 30, 11, 20, u'T13 127']
[2, u'mo', 17, 30, 18, 20, u'JHE A102']
[2, u'we', 17, 30, 18, 20, u'JHE A102']
[2, u'th', 17, 30, 18, 20, u'JHE A102']
[1, u'tu', 15, 30, 16, 20, u'TSH 120']
[1, u'we', 15, 30, 16, 20, u'TSH 120']
[2, u'mo', 15, 30, 16, 20, u'LRW B1007']
[2, u'th', 15, 30, 16, 20, u'LRW B1007']
[2, u'tu', 11, 30, 12, 20, u'TSH B128']
[2, u'th', 11, 30, 12, 20, u'TSH B128']
[2, u'fr', 11, 30, 12, 20, u'TSH B128']
[1, u'tu', 15, 30, 16, 20, u'LRW B1007']
[1, u'we', 15, 30, 16, 20, u'LRW B1007']
[1, u'tu', 9, 30, 10, 20, u'MDCL 1305']
[1, u'fr', 9, 30, 10, 20, u'MDCL 1305']
[2, u'tu', 12, 30, 13, 20, u'CNH 104']
[2, u'fr', 12, 30, 13, 20, u'CNH 104']
[1, u'tu', 10, 30, 11, 20, u'LRW B1007']
[1, u'th', 9, 30, 10, 20, u'LRW B1007']
[2, u'tu', 12, 30, 13, 20, u'BSB 117']
[2, u'we', 12, 30, 13, 20, u'BSB 117']
[2, u'fr', 12, 30, 13, 20, u'BSB 117']
[2, u'mo', 17, 30, 18, 20, u'LRW B1007']
[2, u'th', 17, 30, 18, 20, u'LRW B1007']
[1, u'tu', 9, 30, 10, 20, u'BSB B135']
[1, u'we', 9, 30, 10, 20, u'BSB B135']
[1, u'mo', 11, 30, 12, 20, u'JHE 326H']
[1, u'tu', 11, 30, 12, 20, u'TSH B106']
[1, u'th', 11, 30, 12, 20, u'TSH B106']
[2, u'mo', 9, 30, 11, 20, u'BSB 136']
[2, u'th', 10, 30, 11, 20, u'BSB 136']
[1, u'tu', 14, 30, 15, 20, u'TSH B105']
[1, u'th', 14, 30, 15, 20, u'TSH B105']
[2, u'tu', 10, 30, 11, 20, u'BSB B136']
[2, u'th', 9, 30, 10, 20, u'BSB B136']
[2, u'tu', 13, 30, 14, 20, u'MDCL 1105']
[2, u'th', 12, 30, 13, 20, u'MDCL 1105']
[2, u'fr', 14, 30, 17, 20, u'BSB 117']
[2, u'we', 8, 30, 10, 20, u'KTH B132']
[2, u'fr', 10, 30, 11, 20, u'KTH B132']
[1, u'mo', 11, 30, 13, 20, u'BSB B103']
[1, u'we', 11, 30, 12, 20, u'BSB B103']
[1, u'we', 8, 30, 10, 20, u'BSB B103']
[1, u'fr', 8, 30, 9, 20, u'BSB B103']
[1, u'th', 14, 30, 17, 20, u'ABB 164']
[2, u'mo', 11, 30, 14, 20, u'MDCL 1009']
[1, u'fr', 11, 30, 13, 20, u'BSB 108']
[1, u'we', 14, 30, 17, 20, u'DSB B107']
[2, u'mo', 9, 30, 10, 20, u'CNH B107']
[2, u'th', 9, 30, 11, 20, u'CNH B107']
[2, u'mo', 9, 30, 10, 20, u'KTH B104']
[2, u'th', 9, 30, 11, 20, u'KTH B104']
[1, u'mo', 10, 30, 11, 20, u'BSB 119']
[1, u'we', 10, 30, 11, 20, u'BSB 119']
[1, u'th', 10, 30, 11, 20, u'BSB 119']
[2, u'tu', 15, 30, 17, 20, u'KTH B132']
[2, u'th', 15, 30, 16, 20, u'KTH B132']
[2, u'tu', 12, 30, 13, 20, u'KTH B124']
[2, u'we', 12, 30, 13, 20, u'KTH B124']
[2, u'fr', 12, 30, 13, 20, u'KTH B124']
[1, u'mo', 13, 30, 14, 20, u'DSB B107']
[1, u'we', 13, 30, 14, 20, u'DSB B107']
[1, u'th', 13, 30, 14, 20, u'DSB B107']
[1, u'th', 11, 30, 14, 20, u'MDCL 1009']
[1, u'mo', 11, 30, 14, 20, u'JHE 329']
[2, u'fr', 11, 30, 14, 20, u'TSH B126']
[1, u'th', 14, 30, 17, 30, u'ABB 270']
[2, u'th', 14, 30, 17, 30, u'ETB 228']
[2, u'mo', 11, 30, 14, 20, u'BSB 238A']
[1, u'mo', 8, 30, 11, 20, u'KTH 107']
[2, u'tu', 14, 30, 17, 20, u'KTH B103']
[2, u'th', 11, 30, 14, 20, u'BSB B155']
[1, u'tu', 8, 30, 11, 20, u'KTH 107']
[3, u'mo', 14, 30, 16, 20, u'DSB B105']
[3, u'we', 14, 30, 15, 20, u'KTH 107']
[1, u'tu', 12, 30, 13, 20, u'TSH B128']
[1, u'we', 12, 30, 13, 20, u'TSH B128']
[1, u'fr', 12, 30, 13, 20, u'TSH B128']
[2, u'mo', 14, 30, 15, 20, u'TSH B128']
[2, u'we', 14, 30, 15, 20, u'TSH B128']
[2, u'fr', 16, 30, 17, 20, u'TSH B128']
[1, u'tu', 8, 30, 9, 30, u'TSH 118']
[1, u'th', 8, 30, 9, 30, u'TSH 118']
[1, u'fr', 8, 30, 9, 30, u'TSH 118']
[2, u'tu', 8, 30, 9, 30, u'TSH 118']
[2, u'th', 8, 30, 9, 30, u'TSH 118']
[2, u'fr', 8, 30, 9, 30, u'TSH 118']
[1, u'mo', 9, 30, 10, 30, u'TSH B124']
[2, u'mo', 9, 30, 10, 30, u'TSH B124']
[3, u'th', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 20, 30, u'TSH 118']
[3, u'tu', 18, 30, 21, 30, u'TSH B124']
[3, u'we', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'mo', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 15, 30, 16, 20, u'TSH 118']
[3, u'th', 15, 30, 17, 20, u'TSH 118']
[2, u'tu', 11, 30, 12, 30, u'TSH B124']
[2, u'th', 11, 30, 12, 30, u'TSH B124']
[2, u'fr', 11, 30, 12, 30, u'TSH B124']
[2, u'tu', 11, 30, 12, 30, u'TSH 118']
[2, u'th', 11, 30, 12, 30, u'TSH 118']
[2, u'fr', 11, 30, 12, 30, u'TSH 118']
[1, u'mo', 12, 30, 13, 20, u'TSH 118']
[1, u'tu', 13, 30, 14, 20, u'TSH 118']
[1, u'th', 12, 30, 13, 20, u'TSH 118']
[2, u'mo', 12, 30, 13, 20, u'TSH 118']
[2, u'tu', 13, 30, 14, 20, u'TSH 118']
[2, u'th', 12, 30, 13, 20, u'TSH 118']
[3, u'tu', 9, 30, 10, 30, u'TSH 118']
[3, u'fr', 9, 30, 10, 30, u'TSH 118']
[1, u'tu', 14, 30, 15, 30, u'TSH 402']
[1, u'fr', 14, 30, 15, 30, u'TSH 402']
[2, u'we', 11, 30, 12, 30, u'TSH 402']
[2, u'fr', 13, 30, 14, 30, u'TSH 402']
[2, u'mo', 19, 0, 22, 0, u'TSH 120']
[3, u'th', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 20, 30, u'TSH 118']
[3, u'tu', 18, 30, 21, 30, u'TSH B124']
[3, u'we', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'mo', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 15, 30, 16, 20, u'TSH 118']
[3, u'th', 15, 30, 17, 20, u'TSH 118']
[1, u'tu', 11, 30, 12, 30, u'TSH 118']
[1, u'th', 11, 30, 12, 30, u'TSH 118']
[1, u'fr', 11, 30, 12, 30, u'TSH 118']
[1, u'mo', 19, 0, 22, 0, u'TSH 120']
[1, u'tu', 10, 30, 11, 30, u'TSH 118']
[1, u'th', 9, 30, 11, 30, u'TSH 118']
[1, u'we', 19, 0, 22, 0, u'LRW B1007']
[2, u'tu', 19, 0, 22, 0, u'LRW B1007']
[2, u'we', 19, 0, 22, 0, u'TSH B105']
[2, u'th', 19, 0, 22, 0, u'LRW B1007']
[1, u'tu', 11, 30, 13, 20, u'TSH 203']
[2, u'tu', 12, 30, 14, 20, u'TSH 203']
[1, u'tu', 14, 30, 15, 20, u'TSH B124']
[1, u'th', 14, 30, 15, 20, u'TSH B124']
[1, u'fr', 14, 30, 15, 20, u'TSH B124']
[1, u'we', 11, 30, 13, 30, u'TSH 118']
[3, u'th', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 20, 30, u'TSH 118']
[3, u'tu', 18, 30, 21, 30, u'TSH B124']
[3, u'we', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'mo', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 15, 30, 16, 20, u'TSH 118']
[3, u'th', 15, 30, 17, 20, u'TSH 118']
[2, u'mo', 14, 30, 16, 20, u'TSH B124']
[2, u'fr', 9, 30, 10, 20, u'TSH B124']
[2, u'tu', 14, 30, 15, 20, u'TSH B124']
[2, u'th', 14, 30, 15, 20, u'TSH B124']
[2, u'fr', 14, 30, 15, 20, u'TSH B124']
[1, u'tu', 13, 30, 14, 30, u'TSH B124']
[1, u'th', 12, 30, 13, 30, u'TSH B124']
[1, u'th', 13, 30, 14, 30, u'TSH B124']
[1, u'fr', 9, 30, 12, 20, u'TSH B124']
[2, u'mo', 14, 30, 17, 20, u'TSH 203']
[3, u'th', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 20, 30, u'TSH 118']
[3, u'tu', 18, 30, 21, 30, u'TSH B124']
[3, u'we', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 17, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'mo', 18, 30, 21, 30, u'LRW 1048 (CONCERT HALL)']
[3, u'tu', 15, 30, 16, 20, u'TSH 118']
[3, u'th', 15, 30, 17, 20, u'TSH 118']
[2, u'tu', 13, 30, 14, 30, u'TSH B124']
[2, u'th', 12, 30, 13, 30, u'TSH B124']
[2, u'th', 13, 30, 14, 30, u'TSH B124']
[1, u'mo', 14, 30, 16, 30, u'TSH B124']
[2, u'we', 9, 30, 11, 20, u'TSH B124']
[2, u'we', 9, 30, 11, 20, u'TSH B124']
[2, u'mo', 10, 30, 11, 20, u'CNH 104']
[2, u'we', 10, 30, 11, 20, u'CNH 104']
[1, u'tu', 9, 30, 10, 21, u'ITB 137']
[1, u'we', 9, 30, 10, 21, u'ITB 137']
[1, u'fr', 9, 30, 10, 21, u'ITB 137']
[1, u'tu', 13, 30, 14, 20, u'LRW 1057']
[1, u'th', 12, 30, 14, 20, u'LRW 1057']
[2, u'th', 11, 30, 14, 20, u'UH B116']
[2, u'fr', 11, 30, 14, 20, u'KTH 103']
[2, u'mo', 14, 30, 15, 20, u'CNH 104']
[2, u'we', 14, 30, 15, 20, u'CNH 104']
[1, u'tu', 15, 30, 16, 20, u'T13 125']
[1, u'fr', 15, 30, 16, 20, u'T13 125']
[1, u'tu', 11, 30, 14, 20, u'GS 102']
[1, u'mo', 11, 30, 13, 20, u'TSH B107']
[1, u'th', 12, 30, 13, 20, u'TSH B107']
[2, u'fr', 11, 30, 14, 20, u'GS 101']
[2, u'tu', 16, 30, 17, 20, u'BSB 136']
[2, u'th', 15, 30, 16, 20, u'BSB 136']
[1, u'mo', 8, 30, 9, 20, u'T13 125']
[1, u'we', 8, 30, 9, 20, u'T13 125']
[1, u'mo', 10, 30, 11, 20, u'BSB 136']
[1, u'we', 10, 30, 11, 20, u'BSB 136']
[2, u'mo', 8, 30, 9, 20, u'T13 125']
[2, u'we', 8, 30, 9, 20, u'T13 125']
[1, u'we', 12, 30, 13, 20, u'KTH B132']
[1, u'fr', 12, 30, 13, 20, u'KTH B132']
[2, u'tu', 9, 30, 10, 20, u'KTH B132']
[2, u'fr', 9, 30, 10, 20, u'KTH B132']
[2, u'mo', 11, 30, 12, 20, u'LRW 1057']
[2, u'we', 11, 30, 12, 20, u'LRW 1057']
[1, u'th', 19, 0, 22, 0, u'ITB AB102']
[1, u'tu', 14, 30, 15, 20, u'CNH 106']
[1, u'th', 14, 30, 15, 20, u'CNH 106']
[1, u'fr', 14, 30, 15, 20, u'CNH 106']
[1, u'mo', 12, 30, 14, 20, u'BSB 136']
[1, u'we', 13, 30, 14, 20, u'BSB 136']
[1, u'tu', 12, 30, 14, 20, u'BSB B103']
[1, u'we', 13, 30, 14, 20, u'BSB B103']
[1, u'mo', 8, 30, 11, 20, u'ABB 162']
[1, u'tu', 11, 30, 14, 20, u'BSB 117A']
[2, u'mo', 11, 30, 14, 20, u'BSB B138']
[1, u'tu', 11, 30, 12, 20, u'HSC 1A4']
[1, u'fr', 11, 30, 13, 20, u'HSC 1A4']
[2, u'tu', 11, 30, 12, 20, u'BSB B103']
[2, u'th', 11, 30, 13, 20, u'BSB B103']
[1, u'mo', 15, 30, 17, 20, u'BSB 108']
[1, u'we', 16, 30, 17, 20, u'BSB 108']
[2, u'mo', 9, 30, 10, 20, u'LRW 3017']
[2, u'th', 9, 30, 11, 20, u'LRW 3017']
[1, u'mo', 14, 30, 15, 20, u'BSB 108']
[1, u'we', 14, 30, 16, 20, u'BSB 108']
[2, u'mo', 19, 0, 22, 0, u'BSB 120']
[2, u'we', 19, 0, 22, 0, u'BSB 106']
[2, u'we', 13, 30, 14, 20, u'T13 127']
[2, u'th', 13, 30, 14, 20, u'T13 127']
[3, u'mo', 11, 30, 13, 20, u'CNH 223']
[2, u'tu', 8, 30, 10, 20, u'CNH 223']
[2, u'mo', 9, 30, 11, 20, u'CNH 223']
[2, u'tu', 11, 30, 13, 20, u'CNH 223']
[1, u'we', 8, 30, 10, 20, u'CNH 223']
[1, u'tu', 11, 30, 13, 20, u'KTH 103']
[2, u'mo', 12, 30, 14, 20, u'KTH 103']
[1, u'we', 11, 30, 13, 20, u'KTH 103']
[1, u'tu', 8, 30, 10, 20, u'CNH 223']
[2, u'mo', 16, 30, 17, 20, u'MDCL 1105']
[2, u'we', 16, 30, 17, 20, u'MDCL 1105']
[2, u'th', 16, 30, 17, 20, u'MDCL 1105']
[1, u'mo', 10, 30, 11, 20, u'BSB 115']
[1, u'mo', 14, 30, 15, 20, u'BSB 117']
[1, u'we', 14, 30, 15, 20, u'BSB 117']
[1, u'fr', 16, 30, 17, 20, u'BSB 117']
[1, u'tu', 13, 30, 14, 20, u'MDCL 1008']
[1, u'th', 12, 30, 13, 20, u'MDCL 1008']
[1, u'tu', 12, 30, 13, 20, u'CNH 102']
[1, u'we', 12, 30, 13, 20, u'CNH 102']
[1, u'fr', 12, 30, 13, 20, u'CNH 102']
[2, u'tu', 9, 30, 11, 20, u'MDCL 1009']
[2, u'th', 9, 30, 10, 20, u'MDCL 1009']
[2, u'mo', 19, 0, 22, 0, u'GS 102']
[2, u'mo', 11, 30, 12, 20, u'ETB 230']
[2, u'we', 11, 30, 12, 20, u'ETB 230']
[2, u'fr', 13, 30, 14, 20, u'ETB 230']
[1, u'we', 8, 30, 12, 30, u'TSH B102']
[2, u'tu', 13, 30, 17, 30, u'TSH 101']
[1, u'tu', 13, 30, 17, 20, u'TSH B103']
[2, u'th', 8, 30, 12, 20, u'TSH 105']
[2, u'mo', 14, 30, 17, 30, u'TSH 118']
[2, u'mo', 18, 30, 21, 30, u'TSH 118']
[1, u'mo', 14, 30, 17, 20, u'TSH 118']
[1, u'mo', 18, 30, 21, 30, u'TSH 118']
[1, u'we', 13, 30, 16, 20, u'TSH 114']
[1, u'mo', 8, 30, 12, 30, u'TSH B103']
[2, u'fr', 8, 30, 12, 30, u'TSH 114']
[1, u'tu', 13, 30, 17, 30, u'TSH 105']
[2, u'mo', 13, 30, 17, 30, u'TSH 104']
[2, u'tu', 13, 30, 17, 30, u'TSH B103']
[1, u'we', 8, 30, 12, 30, u'TSH 101']
[2, u'mo', 8, 30, 12, 30, u'TSH B102']
[1, u'tu', 11, 30, 13, 20, u'TSH 203']
[2, u'tu', 12, 30, 14, 20, u'TSH 203']
[2, u'we', 8, 30, 12, 30, u'TSH 114']
[1, u'tu', 8, 30, 12, 30, u'TSH B102']
[2, u'mo', 8, 30, 12, 20, u'TSH 101']
[1, u'we', 8, 30, 12, 30, u'TSH 114']
[2, u'th', 13, 30, 17, 30, u'TSH B104']
[2, u'tu', 8, 30, 12, 30, u'TSH B102']
[1, u'we', 13, 30, 17, 30, u'TSH B103']
[1, u'th', 13, 30, 17, 30, u'TSH B104']
[1, u'th', 8, 30, 12, 30, u'TSH 105']
[3, u'th', 13, 30, 17, 30, u'TSH 114']
[2, u'mo', 8, 30, 12, 20, u'TSH 101']
[2, u'th', 8, 30, 12, 30, u'TSH 114']
[1, u'we', 11, 30, 12, 20, u'PC 155']
[1, u'fr', 13, 30, 14, 20, u'PC 155']
[2, u'mo', 12, 30, 13, 20, u'ITB 137']
[2, u'th', 12, 30, 13, 20, u'ITB 137']
[2, u'tu', 12, 30, 13, 20, u'MDCL 1110']
[2, u'we', 12, 30, 13, 20, u'MDCL 1110']
[1, u'mo', 14, 30, 15, 20, u'CNH 103']
[1, u'we', 14, 30, 15, 20, u'CNH 103']
[2, u'mo', 13, 30, 14, 20, u'CNH 103']
[2, u'th', 13, 30, 14, 20, u'CNH 103']
[1, u'mo', 13, 30, 14, 20, u'BSB 120']
[1, u'th', 13, 30, 14, 20, u'BSB 120']
[2, u'mo', 17, 30, 18, 20, u'TSH B105']
[2, u'th', 17, 30, 18, 20, u'TSH B105']
[2, u'mo', 14, 30, 15, 20, u'MDCL 1309']
[2, u'we', 14, 30, 15, 20, u'MDCL 1309']
[1, u'fr', 11, 30, 13, 20, u'BSB 120']
[1, u'tu', 9, 30, 10, 20, u'MDCL 1305']
[1, u'fr', 9, 30, 10, 20, u'MDCL 1305']
[1, u'mo', 10, 30, 11, 20, u'HSC 1A4']
[1, u'we', 10, 30, 11, 20, u'HSC 1A4']
[1, u'tu', 19, 0, 21, 0, u'KTH B132']
[1, u'mo', 16, 30, 17, 20, u'TSH B106']
[1, u'th', 16, 30, 17, 20, u'TSH B106']
[1, u'mo', 17, 30, 18, 20, u'BSB 120']
[1, u'th', 17, 30, 18, 20, u'BSB 120']
[2, u'tu', 12, 30, 13, 20, u'BSB 117']
[2, u'we', 12, 30, 13, 20, u'BSB 117']
[2, u'fr', 12, 30, 13, 20, u'BSB 117']
[1, u'tu', 14, 30, 15, 20, u'MDCL 1110']
[1, u'th', 14, 30, 15, 20, u'MDCL 1110']
[1, u'tu', 12, 30, 14, 20, u'BSB 136']
[1, u'we', 12, 30, 13, 20, u'PC 155']
[1, u'fr', 12, 30, 13, 20, u'PC 155']
[2, u'mo', 10, 30, 11, 20, u'BSB 119']
[2, u'th', 10, 30, 11, 20, u'BSB 119']
[2, u'tu', 11, 30, 12, 20, u'ABB 102']
[2, u'th', 11, 30, 12, 20, u'ABB 102']
[1, u'mo', 16, 30, 17, 20, u'JHE 376']
[1, u'th', 16, 30, 17, 20, u'JHE 376']
[2, u'mo', 16, 30, 17, 20, u'TSH B128']
[2, u'th', 16, 30, 17, 20, u'TSH B128']
[1, u'mo', 9, 30, 10, 20, u'ITB 137']
[1, u'th', 9, 30, 10, 20, u'ITB 137']
[1, u'mo', 9, 30, 10, 20, u'DSB AB102']
[1, u'th', 9, 30, 10, 20, u'DSB AB102']
[1, u'we', 19, 0, 22, 0, u'ITB 137']
[1, u'mo', 13, 30, 14, 20, u'KTH B132']
[1, u'we', 13, 30, 14, 20, u'KTH B132']
[2, u'th', 19, 0, 21, 0, u'BSB 120']
[1, u'mo', 12, 30, 13, 20, u'LRW 1055']
[1, u'th', 12, 30, 13, 20, u'LRW 1055']
[2, u'tu', 14, 30, 15, 20, u'KTH B132']
[2, u'th', 14, 30, 15, 20, u'KTH B132']
[2, u'tu', 9, 30, 10, 20, u'KTH B104']
[2, u'we', 9, 30, 10, 20, u'KTH B104']
[2, u'mo', 10, 30, 11, 20, u'JHE 326H']
[2, u'we', 10, 30, 11, 20, u'JHE 326H']
[2, u'we', 19, 0, 22, 0, u'BSB 136']
[2, u'we', 13, 30, 14, 20, u'T13 127']
[2, u'th', 13, 30, 14, 20, u'T13 127']
[1, u'we', 19, 0, 21, 0, u'UH 122']
[2, u'we', 15, 30, 17, 30, u'UH 122']
[1, u'mo', 9, 30, 10, 20, u'CNH 104']
[1, u'tu', 10, 30, 11, 20, u'CNH 104']
[1, u'th', 9, 30, 10, 20, u'CNH 104']
[2, u'mo', 10, 30, 11, 20, u'MDCL 1010']
[1, u'mo', 13, 30, 14, 20, u'MDCL 1110']
[1, u'we', 13, 30, 14, 20, u'MDCL 1110']
[1, u'th', 13, 30, 14, 20, u'MDCL 1110']
[2, u'tu', 9, 30, 10, 20, u'HH 217']
[2, u'we', 9, 30, 10, 20, u'HH 217']
[2, u'mo', 9, 30, 10, 20, u'BSB B135']
[2, u'tu', 10, 30, 11, 20, u'BSB B135']
[2, u'th', 9, 30, 10, 20, u'BSB B135']
[2, u'mo', 12, 30, 13, 20, u'ABB 136']
[2, u'th', 12, 30, 13, 20, u'ABB 136']
[1, u'tu', 11, 30, 12, 20, u'MDCL 1110']
[1, u'th', 11, 30, 12, 20, u'MDCL 1110']
[1, u'fr', 11, 30, 12, 20, u'MDCL 1110']
[1, u'mo', 9, 30, 10, 20, u'LS B130E']
[2, u'mo', 17, 30, 18, 20, u'CNH 102']
[2, u'we', 17, 30, 18, 20, u'CNH 102']
[2, u'th', 17, 30, 18, 20, u'CNH 102']
[1, u'mo', 11, 30, 12, 20, u'BSB B140']
[1, u'we', 11, 30, 12, 20, u'BSB B140']
[1, u'fr', 13, 30, 14, 20, u'BSB B140']
[2, u'mo', 8, 30, 9, 20, u'ETB 227']
[2, u'we', 8, 30, 9, 20, u'ETB 227']
[3, u'tu', 18, 0, 19, 0, u'BSB B136']
[2, u'mo', 15, 30, 16, 20, u'BSB B103']
[2, u'tu', 16, 30, 17, 20, u'BSB B103']
[2, u'th', 15, 30, 16, 20, u'BSB B103']
[1, u'mo', 9, 30, 11, 20, u'HH 217']
[1, u'we', 10, 30, 11, 20, u'HH 217']
[2, u'tu', 15, 30, 17, 20, u'MDCL 1009']
[2, u'mo', 16, 30, 17, 20, u'BSB 115']
[2, u'we', 16, 30, 17, 20, u'BSB 115']
[3, u'mo', 10, 30, 11, 20, u'HH 302']
[3, u'we', 10, 30, 11, 20, u'HH 302']
[3, u'th', 10, 30, 11, 20, u'HH 302']
[1, u'tu', 9, 30, 10, 20, u'LRW B1007']
[1, u'we', 9, 30, 10, 20, u'LRW B1007']
[1, u'fr', 9, 30, 10, 20, u'LRW B1007']
[1, u'tu', 12, 30, 13, 20, u'JHE 264']
